coord_lat,coord_long,country,state,city,zip,street_address,loc_conf
-28.09818,-152.53117,United States,TX,Houston,79128,8663 Fermentum St.,0
-63.91446,134.81242,United States,CO,Aurora,47600,Ap #528-8093 Mauris Av.,0
-29.96911,-152.11071,United States,MT,Bozeman,48465,1747 In Av.,0
-77.7505,152.07234,United States,OH,Columbus,68594,6695 Enim Avenue,0
-6.05871,64.92911,United States,UT,Sandy,56148,6961 Nulla Av.,0
44.52742,-2.02045,United States,NE,Bellevue,40604,318-8584 Lectus Avenue,0
34.53446,24.31788,United States,ID,Idaho Falls,30173,"P.O. Box 920, 3459 Maecenas Av.",0
3.81232,-29.34045,United States,GA,Atlanta,42827,"Ap #324-8368 Vulputate, Rd.",0
76.98956,135.44256,United States,IL,Aurora,52815,"P.O. Box 299, 5473 Semper Ave",0
-47.02532,101.60518,United States,AK,Juneau,99833,"P.O. Box 452, 5298 Ante Ave",0
-34.82155,-50.49342,United States,TX,San Antonio,66284,"P.O. Box 921, 5564 Vitae Rd.",0
47.64328,-82.37835,United States,VA,Chesapeake,77712,Ap #415-3614 Mauris Road,0
29.8602,56.00378,United States,TX,Houston,71845,"961-5816 Non, Ave",0
35.24782,129.95012,United States,IA,Des Moines,26325,6548 Tellus. Street,0
-87.24532,19.06478,United States,IL,Chicago,57043,"P.O. Box 756, 4612 Viverra. Ave",0
-14.46081,44.84121,United States,HI,Kailua,49510,Ap #166-6681 Nullam St.,0
-85.83806,-36.43771,United States,GA,Augusta,49622,"303-8388 Aliquam, Ave",0
-7.7412,-142.64384,United States,DE,Newark,20151,"P.O. Box 287, 4126 Nullam Av.",0
52.67841,97.0505,United States,CA,Los Angeles,94775,428-1985 Proin St.,0
58.09251,107.89686,United States,AK,Fairbanks,99647,3163 Facilisi. Av.,0
67.15438,-136.71856,United States,MA,Boston,30806,"908-9478 Non, Avenue",0
28.80139,8.39094,United States,MS,Jackson,80405,"P.O. Box 605, 7462 Congue. Rd.",0
-75.37556,165.61873,United States,OR,Portland,62313,"P.O. Box 681, 6991 Elit St.",0
-2.67881,122.49837,United States,KS,Overland Park,92793,"P.O. Box 232, 8754 Sem Avenue",0
-68.9735,-136.45801,United States,TX,San Antonio,28546,1477 Tellus Street,0
-25.37343,40.18633,United States,WY,Laramie,55162,"P.O. Box 697, 2345 Ligula Avenue",0
45.95268,15.17565,United States,GA,Columbus,45523,605-2931 Egestas Road,0
-64.52568,-147.72168,United States,OH,Cincinnati,22680,328-388 Magnis Street,0
33.58534,-98.51616,United States,MO,Kansas City,16477,4308 Dapibus Rd.,0
-85.56015,36.86647,United States,WA,Olympia,68718,"P.O. Box 834, 684 Volutpat Rd.",0
-72.99126,-165.49611,United States,UT,West Jordan,14174,"P.O. Box 155, 2198 Purus. Road",0
-65.26011,-37.7513,United States,MT,Missoula,55394,"P.O. Box 118, 4542 Dolor, Rd.",0
47.91294,105.42912,United States,OR,Salem,83650,"Ap #379-5988 Lorem, St.",0
-73.34809,4.98332,United States,WI,Milwaukee,26485,Ap #132-9716 Fusce Street,0
61.50074,-141.09193,United States,CA,San Jose,96792,"Ap #968-6387 Mi, Rd.",0
42.6124,-8.3261,United States,PA,Erie,50720,3701 Donec St.,0
-59.87229,102.83229,United States,MT,Great Falls,13021,"Ap #924-6687 Placerat, St.",0
-63.17076,-152.58858,United States,MI,Detroit,37740,"P.O. Box 309, 345 Interdum. Road",0
-35.87648,30.1883,United States,ME,Bangor,10628,"P.O. Box 590, 6024 Enim Av.",0
54.21154,87.93602,United States,TN,Memphis,50176,Ap #358-4214 Pellentesque. Av.,0
-33.21159,-131.90908,United States,VA,Newport News,97039,Ap #635-8226 Vestibulum Rd.,0
36.88729,-175.44058,United States,MT,Bozeman,93806,"P.O. Box 207, 2072 Ipsum Avenue",0
7.25015,66.88821,United States,IN,Fort Wayne,13925,Ap #984-5071 Quam Rd.,0
4.98445,-174.65878,United States,MT,Great Falls,96918,742-2380 Magna Street,0
